-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cee2d2883a4a3413480fad3a935c9a98\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8f07cc5ea3d9ba125762bd653e4e0407\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5cce78744594fe696e5c83124ba9020e\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\185f705806727e9af014662417656dc5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\84bb1967df9014c5d88cdd0c53c7e975\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cc95b71d3e219d78fe3137e57476e570\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6cfa81aacafa0790133a6ec9c5421fda\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\38254438f9a008671c39220e9ccb5b1b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e3aa698a3952bdc73f653e101fe8e9fd\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f27cdf84dfda65666062d6518ebca73c\AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\8c01aed0f2b338d7f2ec5a9b2c3e6fe9\AndroidManifest.xml:2:1-12:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f770221657d188977be08e65fdf5ca45\AndroidManifest.xml:2:1-13:12
MERGED from [com.arthenica:mobile-ffmpeg-https:4.3.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4530cb57828f1efa7073bec84cf483b9\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\646a6d0fde0821059cd06e50c9c0b32e\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f865721046ee7e2dded1ef80147e795c\AndroidManifest.xml:2:1-6:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\19cd1ba5f0d4084b7b465a5398ed3f2e\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a50aa5b88076520cc13fbd33bae75036\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\33cb7891842acc378aff4816ca077641\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:2:1-6:12
	package
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:2:5-51
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:2:5-51
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
		INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:9:5-77
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:9:5-77
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:10:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:11:22-78
uses-feature#android.hardware.camera
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:12:5-85
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:12:58-82
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:12:19-57
uses-feature#android.hardware.camera.front
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:13:5-91
	android:required
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:13:64-88
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:13:19-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:15:5-78
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\0792059bcf0fbd1f7dba2371d33d79ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3b4835b9f5f48fa04062e4462267f385\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3b4835b9f5f48fa04062e4462267f385\AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:18:5-67
